0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, 99"
1,,,
"SADD R0, R0, 5","LAND R0, R0, 5","SRA R0, 1, R0 ","LOR R0, R0, 5"
"SSUB R0, R0, 5","SLT R0, 1, R0 ","SRT R0, 1, R0 ","LXOR R0, R0, 5"
"LNAND R0, R0, 5","LNOR R0, R0, 5","LXNOR R0, R0, 5","BSFA R2, R1, R0, RCT"
"BZFA R2, R1, R0, RCT",NOP,"BNE RCR, 0, 1","SSUB R2, R2, 1"
2,,,
"SADD R0, R0, 5","LAND R0, R0, 5","SRA R0, 1, R0 ","LOR R0, R0, 5"
"SSUB R0, R0, 5","SLT R0, 1, R0 ","SRT R0, 1, R0 ","LXOR R0, R0, 5"
"LNAND R0, R0, 5","LNOR R0, R0, 5","LXNOR R0, R0, 5","BSFA R2, R1, R0, RCT"
"BZFA R2, R1, R0, RCT",NOP,EXIT,NOP
