0,,,
"SADD R0, R0, 7",NOP,NOP,"SADD R1, R1, 3"
NOP,NOP,NOP,NOP
"SADD R0, R0, 27",NOP,NOP,"SADD R1, R1, 3"
NOP,NOP,NOP,NOP
1,,,
"SADD R0, R0, 7",NOP,NOP,"SADD R2, R2, 15"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, 15"
NOP,NOP,NOP,NOP
2,,,
"SADD R1, R1, 3",NOP,NOP,"SADD R1, R1, 3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R1, 8"
NOP,NOP,NOP,NOP
3,,,
"SMUL R2, R0, R1",NOP,NOP,"SMUL R2, R2, R1"
NOP,NOP,NOP,NOP
"SSUB R0, R0, 1",NOP,NOP,"LXOR R1, R1, 3"
NOP,NOP,NOP,NOP
4,,,
"LXOR R0, R0, 3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BNE R0, 0, 2",NOP,NOP,"LXOR R1, R1, 3"
NOP,NOP,NOP,NOP
5,,,
SWD R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWD R0,NOP,NOP,NOP
NOP,NOP,NOP,SWD R0
6,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
